ssid,quality,signal,mac,square
AP-00,70/70,-40,98:DE:D0:8F:0A:38,s-03
AP-01,40/70,-70,D8:07:B6:6E:4E:F4,s-03
AP-02,70/70,-40,D8:07:B6:6E:4F:80,s-03
AP-03,42/70,-68,D8:07:B6:6E:4E:0A,s-03
AP-04,46/70,-64,D8:07:B6:6E:4D:A6,s-03
AP-05,42/70,-68,D8:07:B6:6E:4B:E8,s-03
AP-06,64/70,-46,D8:07:B6:6E:4F:8C,s-03
AP-00,70/70,-34,98:DE:D0:8F:0A:38,s-03
AP-01,70/70,-38,D8:07:B6:6E:4E:F4,s-03
AP-02,70/70,-36,D8:07:B6:6E:4F:80,s-03
AP-03,40/70,-70,D8:07:B6:6E:4E:0A,s-03
AP-04,46/70,-64,D8:07:B6:6E:4D:A6,s-03
AP-05,42/70,-68,D8:07:B6:6E:4B:E8,s-03
AP-06,68/70,-42,D8:07:B6:6E:4F:8C,s-03
AP-00,70/70,-40,98:DE:D0:8F:0A:38,s-03
AP-01,70/70,-40,D8:07:B6:6E:4E:F4,s-03
AP-02,70/70,-38,D8:07:B6:6E:4F:80,s-03
AP-03,50/70,-60,D8:07:B6:6E:4E:0A,s-03
AP-04,50/70,-60,D8:07:B6:6E:4D:A6,s-03
AP-05,42/70,-68,D8:07:B6:6E:4B:E8,s-03
AP-06,70/70,-38,D8:07:B6:6E:4F:8C,s-03
AP-00,50/70,-60,98:DE:D0:8F:0A:38,s-03
AP-01,70/70,-30,D8:07:B6:6E:4E:F4,s-03
AP-02,70/70,-40,D8:07:B6:6E:4F:80,s-03
AP-03,44/70,-66,D8:07:B6:6E:4E:0A,s-03
AP-04,52/70,-58,D8:07:B6:6E:4D:A6,s-03
AP-05,42/70,-68,D8:07:B6:6E:4B:E8,s-03
AP-06,30/70,-80,D8:07:B6:6E:4F:8C,s-03
AP-00,66/70,-44,98:DE:D0:8F:0A:38,s-03
AP-01,46/70,-64,D8:07:B6:6E:4E:F4,s-03
AP-02,68/70,-42,D8:07:B6:6E:4F:80,s-03
AP-03,44/70,-66,D8:07:B6:6E:4E:0A,s-03
AP-04,52/70,-58,D8:07:B6:6E:4D:A6,s-03
AP-05,42/70,-68,D8:07:B6:6E:4B:E8,s-03
AP-06,64/70,-46,D8:07:B6:6E:4F:8C,s-03
AP-00,70/70,-34,98:DE:D0:8F:0A:38,s-03
AP-01,48/70,-62,D8:07:B6:6E:4E:F4,s-03
AP-02,70/70,-36,D8:07:B6:6E:4F:80,s-03
AP-03,54/70,-56,D8:07:B6:6E:4E:0A,s-03
AP-04,42/70,-68,D8:07:B6:6E:4D:A6,s-03
AP-05,42/70,-68,D8:07:B6:6E:4B:E8,s-03
AP-06,70/70,-38,D8:07:B6:6E:4F:8C,s-03
AP-00,70/70,-40,98:DE:D0:8F:0A:38,s-03
AP-01,70/70,-36,D8:07:B6:6E:4E:F4,s-03
AP-02,50/70,-60,D8:07:B6:6E:4F:80,s-03
AP-03,54/70,-56,D8:07:B6:6E:4E:0A,s-03
AP-04,48/70,-62,D8:07:B6:6E:4D:A6,s-03
AP-05,42/70,-68,D8:07:B6:6E:4B:E8,s-03
AP-06,68/70,-42,D8:07:B6:6E:4F:8C,s-03
AP-00,70/70,-40,98:DE:D0:8F:0A:38,s-03
AP-01,70/70,-32,D8:07:B6:6E:4E:F4,s-03
AP-02,70/70,-40,D8:07:B6:6E:4F:80,s-03
AP-03,54/70,-56,D8:07:B6:6E:4E:0A,s-03
AP-04,58/70,-52,D8:07:B6:6E:4D:A6,s-03
AP-05,42/70,-68,D8:07:B6:6E:4B:E8,s-03
AP-06,70/70,-36,D8:07:B6:6E:4F:8C,s-03
AP-00,26/70,-84,98:DE:D0:8F:0A:38,s-03
AP-01,70/70,-32,D8:07:B6:6E:4E:F4,s-03
AP-02,46/70,-64,D8:07:B6:6E:4F:80,s-03
AP-03,54/70,-56,D8:07:B6:6E:4E:0A,s-03
AP-04,56/70,-54,D8:07:B6:6E:4D:A6,s-03
AP-05,42/70,-68,D8:07:B6:6E:4B:E8,s-03
AP-06,70/70,-38,D8:07:B6:6E:4F:8C,s-03
AP-00,70/70,-38,98:DE:D0:8F:0A:38,s-03
AP-01,70/70,-40,D8:07:B6:6E:4E:F4,s-03
AP-02,50/70,-60,D8:07:B6:6E:4F:80,s-03
AP-03,50/70,-60,D8:07:B6:6E:4E:0A,s-03
AP-04,54/70,-56,D8:07:B6:6E:4D:A6,s-03
AP-05,42/70,-68,D8:07:B6:6E:4B:E8,s-03
AP-06,70/70,-40,D8:07:B6:6E:4F:8C,s-03
AP-00,22/70,-88,98:DE:D0:8F:0A:38,s-03
AP-01,70/70,-34,D8:07:B6:6E:4E:F4,s-03
AP-02,70/70,-36,D8:07:B6:6E:4F:80,s-03
AP-03,50/70,-60,D8:07:B6:6E:4E:0A,s-03
AP-04,54/70,-56,D8:07:B6:6E:4D:A6,s-03
AP-05,42/70,-68,D8:07:B6:6E:4B:E8,s-03
AP-06,70/70,-38,D8:07:B6:6E:4F:8C,s-03
AP-00,70/70,-36,98:DE:D0:8F:0A:38,s-03
AP-01,70/70,-32,D8:07:B6:6E:4E:F4,s-03
AP-02,68/70,-42,D8:07:B6:6E:4F:80,s-03
AP-03,50/70,-60,D8:07:B6:6E:4E:0A,s-03
AP-04,58/70,-52,D8:07:B6:6E:4D:A6,s-03
AP-05,38/70,-72,D8:07:B6:6E:4B:E8,s-03
AP-06,70/70,-36,D8:07:B6:6E:4F:8C,s-03
AP-00,26/70,-84,98:DE:D0:8F:0A:38,s-03
AP-01,70/70,-38,D8:07:B6:6E:4E:F4,s-03
AP-02,70/70,-40,D8:07:B6:6E:4F:80,s-03
AP-03,50/70,-60,D8:07:B6:6E:4E:0A,s-03
AP-04,52/70,-58,D8:07:B6:6E:4D:A6,s-03
AP-05,42/70,-68,D8:07:B6:6E:4B:E8,s-03
AP-06,70/70,-36,D8:07:B6:6E:4F:8C,s-03
AP-00,70/70,-36,98:DE:D0:8F:0A:38,s-03
AP-01,46/70,-64,D8:07:B6:6E:4E:F4,s-03
AP-02,70/70,-36,D8:07:B6:6E:4F:80,s-03
AP-03,52/70,-58,D8:07:B6:6E:4E:0A,s-03
AP-04,52/70,-58,D8:07:B6:6E:4D:A6,s-03
AP-05,36/70,-74,D8:07:B6:6E:4B:E8,s-03
AP-06,70/70,-36,D8:07:B6:6E:4F:8C,s-03
AP-00,70/70,-32,98:DE:D0:8F:0A:38,s-03
AP-01,48/70,-62,D8:07:B6:6E:4E:F4,s-03
AP-02,68/70,-42,D8:07:B6:6E:4F:80,s-03
AP-03,48/70,-62,D8:07:B6:6E:4E:0A,s-03
AP-04,54/70,-56,D8:07:B6:6E:4D:A6,s-03
AP-05,42/70,-68,D8:07:B6:6E:4B:E8,s-03
AP-06,68/70,-42,D8:07:B6:6E:4F:8C,s-03
AP-00,70/70,-34,98:DE:D0:8F:0A:38,s-03
AP-01,70/70,-38,D8:07:B6:6E:4E:F4,s-03
AP-02,70/70,-38,D8:07:B6:6E:4F:80,s-03
AP-03,46/70,-64,D8:07:B6:6E:4E:0A,s-03
AP-04,54/70,-56,D8:07:B6:6E:4D:A6,s-03
AP-05,42/70,-68,D8:07:B6:6E:4B:E8,s-03
AP-06,62/70,-48,D8:07:B6:6E:4F:8C,s-03
AP-00,70/70,-38,98:DE:D0:8F:0A:38,s-03
AP-01,70/70,-34,D8:07:B6:6E:4E:F4,s-03
AP-02,70/70,-36,D8:07:B6:6E:4F:80,s-03
AP-03,46/70,-64,D8:07:B6:6E:4E:0A,s-03
AP-04,50/70,-60,D8:07:B6:6E:4D:A6,s-03
AP-05,42/70,-68,D8:07:B6:6E:4B:E8,s-03
AP-06,66/70,-44,D8:07:B6:6E:4F:8C,s-03
AP-00,70/70,-32,98:DE:D0:8F:0A:38,s-03
AP-01,70/70,-32,D8:07:B6:6E:4E:F4,s-03
AP-02,46/70,-64,D8:07:B6:6E:4F:80,s-03
AP-03,46/70,-64,D8:07:B6:6E:4E:0A,s-03
AP-04,50/70,-60,D8:07:B6:6E:4D:A6,s-03
AP-05,42/70,-68,D8:07:B6:6E:4B:E8,s-03
AP-06,68/70,-42,D8:07:B6:6E:4F:8C,s-03
AP-00,70/70,-34,98:DE:D0:8F:0A:38,s-03
AP-01,50/70,-60,D8:07:B6:6E:4E:F4,s-03
AP-02,66/70,-44,D8:07:B6:6E:4F:80,s-03
AP-03,46/70,-64,D8:07:B6:6E:4E:0A,s-03
AP-04,50/70,-60,D8:07:B6:6E:4D:A6,s-03
AP-05,42/70,-68,D8:07:B6:6E:4B:E8,s-03
AP-06,62/70,-48,D8:07:B6:6E:4F:8C,s-03
AP-00,70/70,-40,98:DE:D0:8F:0A:38,s-03
AP-01,70/70,-30,D8:07:B6:6E:4E:F4,s-03
AP-02,70/70,-32,D8:07:B6:6E:4F:80,s-03
AP-03,46/70,-64,D8:07:B6:6E:4E:0A,s-03
AP-04,50/70,-60,D8:07:B6:6E:4D:A6,s-03
AP-05,42/70,-68,D8:07:B6:6E:4B:E8,s-03
AP-06,70/70,-40,D8:07:B6:6E:4F:8C,s-03
AP-00,70/70,-36,98:DE:D0:8F:0A:38,s-03
AP-01,50/70,-60,D8:07:B6:6E:4E:F4,s-03
AP-02,70/70,-32,D8:07:B6:6E:4F:80,s-03
AP-03,46/70,-64,D8:07:B6:6E:4E:0A,s-03
AP-04,48/70,-62,D8:07:B6:6E:4D:A6,s-03
AP-05,42/70,-68,D8:07:B6:6E:4B:E8,s-03
AP-06,62/70,-48,D8:07:B6:6E:4F:8C,s-03
AP-00,70/70,-40,98:DE:D0:8F:0A:38,s-03
AP-01,44/70,-66,D8:07:B6:6E:4E:F4,s-03
AP-02,70/70,-32,D8:07:B6:6E:4F:80,s-03
AP-03,46/70,-64,D8:07:B6:6E:4E:0A,s-03
AP-04,34/70,-76,D8:07:B6:6E:4D:A6,s-03
AP-05,42/70,-68,D8:07:B6:6E:4B:E8,s-03
AP-06,68/70,-42,D8:07:B6:6E:4F:8C,s-03
AP-00,70/70,-38,98:DE:D0:8F:0A:38,s-03
AP-01,70/70,-32,D8:07:B6:6E:4E:F4,s-03
AP-02,70/70,-38,D8:07:B6:6E:4F:80,s-03
AP-03,46/70,-64,D8:07:B6:6E:4E:0A,s-03
AP-04,34/70,-76,D8:07:B6:6E:4D:A6,s-03
AP-05,42/70,-68,D8:07:B6:6E:4B:E8,s-03
AP-06,70/70,-38,D8:07:B6:6E:4F:8C,s-03
AP-00,70/70,-40,98:DE:D0:8F:0A:38,s-03
AP-01,50/70,-60,D8:07:B6:6E:4E:F4,s-03
AP-02,64/70,-46,D8:07:B6:6E:4F:80,s-03
AP-03,46/70,-64,D8:07:B6:6E:4E:0A,s-03
AP-04,34/70,-76,D8:07:B6:6E:4D:A6,s-03
AP-05,42/70,-68,D8:07:B6:6E:4B:E8,s-03
AP-06,70/70,-36,D8:07:B6:6E:4F:8C,s-03
AP-00,70/70,-38,98:DE:D0:8F:0A:38,s-03
AP-01,42/70,-68,D8:07:B6:6E:4E:F4,s-03
AP-02,64/70,-46,D8:07:B6:6E:4F:80,s-03
AP-03,46/70,-64,D8:07:B6:6E:4E:0A,s-03
AP-04,42/70,-68,D8:07:B6:6E:4D:A6,s-03
AP-05,42/70,-68,D8:07:B6:6E:4B:E8,s-03
AP-06,70/70,-34,D8:07:B6:6E:4F:8C,s-03
AP-00,70/70,-40,98:DE:D0:8F:0A:38,s-03
AP-01,70/70,-36,D8:07:B6:6E:4E:F4,s-03
AP-02,64/70,-46,D8:07:B6:6E:4F:80,s-03
AP-03,46/70,-64,D8:07:B6:6E:4E:0A,s-03
AP-04,36/70,-74,D8:07:B6:6E:4D:A6,s-03
AP-05,40/70,-70,D8:07:B6:6E:4B:E8,s-03
AP-06,70/70,-36,D8:07:B6:6E:4F:8C,s-03
AP-00,70/70,-36,98:DE:D0:8F:0A:38,s-03
AP-01,46/70,-64,D8:07:B6:6E:4E:F4,s-03
AP-02,60/70,-50,D8:07:B6:6E:4F:80,s-03
AP-03,44/70,-66,D8:07:B6:6E:4E:0A,s-03
AP-04,58/70,-52,D8:07:B6:6E:4D:A6,s-03
AP-05,40/70,-70,D8:07:B6:6E:4B:E8,s-03
AP-06,70/70,-38,D8:07:B6:6E:4F:8C,s-03
AP-00,68/70,-42,98:DE:D0:8F:0A:38,s-03
AP-01,70/70,-30,D8:07:B6:6E:4E:F4,s-03
AP-02,58/70,-52,D8:07:B6:6E:4F:80,s-03
AP-03,44/70,-66,D8:07:B6:6E:4E:0A,s-03
AP-04,58/70,-52,D8:07:B6:6E:4D:A6,s-03
AP-05,42/70,-68,D8:07:B6:6E:4B:E8,s-03
AP-06,70/70,-36,D8:07:B6:6E:4F:8C,s-03
AP-00,64/70,-46,98:DE:D0:8F:0A:38,s-03
AP-01,46/70,-64,D8:07:B6:6E:4E:F4,s-03
AP-02,50/70,-60,D8:07:B6:6E:4F:80,s-03
AP-03,44/70,-66,D8:07:B6:6E:4E:0A,s-03
AP-04,52/70,-58,D8:07:B6:6E:4D:A6,s-03
AP-05,42/70,-68,D8:07:B6:6E:4B:E8,s-03
AP-06,70/70,-38,D8:07:B6:6E:4F:8C,s-03
AP-00,54/70,-56,98:DE:D0:8F:0A:38,s-03
AP-01,70/70,-32,D8:07:B6:6E:4E:F4,s-03
AP-02,70/70,-36,D8:07:B6:6E:4F:80,s-03
AP-03,44/70,-66,D8:07:B6:6E:4E:0A,s-03
AP-04,52/70,-58,D8:07:B6:6E:4D:A6,s-03
AP-05,38/70,-72,D8:07:B6:6E:4B:E8,s-03
AP-06,70/70,-38,D8:07:B6:6E:4F:8C,s-03
AP-00,64/70,-46,98:DE:D0:8F:0A:38,s-03
AP-01,70/70,-32,D8:07:B6:6E:4E:F4,s-03
AP-02,50/70,-60,D8:07:B6:6E:4F:80,s-03
AP-03,44/70,-66,D8:07:B6:6E:4E:0A,s-03
AP-04,58/70,-52,D8:07:B6:6E:4D:A6,s-03
AP-05,38/70,-72,D8:07:B6:6E:4B:E8,s-03
AP-06,22/70,-88,D8:07:B6:6E:4F:8C,s-03
AP-00,60/70,-50,98:DE:D0:8F:0A:38,s-03
AP-01,70/70,-32,D8:07:B6:6E:4E:F4,s-03
AP-02,70/70,-36,D8:07:B6:6E:4F:80,s-03
AP-03,44/70,-66,D8:07:B6:6E:4E:0A,s-03
AP-04,48/70,-62,D8:07:B6:6E:4D:A6,s-03
AP-05,38/70,-72,D8:07:B6:6E:4B:E8,s-03
AP-06,70/70,-34,D8:07:B6:6E:4F:8C,s-03
AP-00,64/70,-46,98:DE:D0:8F:0A:38,s-03
AP-01,46/70,-64,D8:07:B6:6E:4E:F4,s-03
AP-02,70/70,-36,D8:07:B6:6E:4F:80,s-03
AP-03,44/70,-66,D8:07:B6:6E:4E:0A,s-03
AP-04,48/70,-62,D8:07:B6:6E:4D:A6,s-03
AP-05,42/70,-68,D8:07:B6:6E:4B:E8,s-03
AP-06,70/70,-36,D8:07:B6:6E:4F:8C,s-03
AP-00,62/70,-48,98:DE:D0:8F:0A:38,s-03
AP-01,70/70,-38,D8:07:B6:6E:4E:F4,s-03
AP-02,50/70,-60,D8:07:B6:6E:4F:80,s-03
AP-03,44/70,-66,D8:07:B6:6E:4E:0A,s-03
AP-04,38/70,-72,D8:07:B6:6E:4D:A6,s-03
AP-05,38/70,-72,D8:07:B6:6E:4B:E8,s-03
AP-06,68/70,-42,D8:07:B6:6E:4F:8C,s-03
AP-00,66/70,-44,98:DE:D0:8F:0A:38,s-03
AP-01,46/70,-64,D8:07:B6:6E:4E:F4,s-03
AP-02,68/70,-42,D8:07:B6:6E:4F:80,s-03
AP-03,44/70,-66,D8:07:B6:6E:4E:0A,s-03
AP-04,54/70,-56,D8:07:B6:6E:4D:A6,s-03
AP-05,38/70,-72,D8:07:B6:6E:4B:E8,s-03
AP-06,42/70,-68,D8:07:B6:6E:4F:8C,s-03
AP-00,60/70,-50,98:DE:D0:8F:0A:38,s-03
AP-01,70/70,-38,D8:07:B6:6E:4E:F4,s-03
AP-02,70/70,-38,D8:07:B6:6E:4F:80,s-03
AP-03,44/70,-66,D8:07:B6:6E:4E:0A,s-03
AP-04,44/70,-66,D8:07:B6:6E:4D:A6,s-03
AP-05,38/70,-72,D8:07:B6:6E:4B:E8,s-03
AP-06,70/70,-40,D8:07:B6:6E:4F:8C,s-03
AP-00,62/70,-48,98:DE:D0:8F:0A:38,s-03
AP-01,42/70,-68,D8:07:B6:6E:4E:F4,s-03
AP-02,70/70,-40,D8:07:B6:6E:4F:80,s-03
AP-03,44/70,-66,D8:07:B6:6E:4E:0A,s-03
AP-04,50/70,-60,D8:07:B6:6E:4D:A6,s-03
AP-05,38/70,-72,D8:07:B6:6E:4B:E8,s-03
AP-06,70/70,-40,D8:07:B6:6E:4F:8C,s-03
AP-00,62/70,-48,98:DE:D0:8F:0A:38,s-03
AP-01,70/70,-34,D8:07:B6:6E:4E:F4,s-03
AP-02,70/70,-36,D8:07:B6:6E:4F:80,s-03
AP-03,44/70,-66,D8:07:B6:6E:4E:0A,s-03
AP-04,50/70,-60,D8:07:B6:6E:4D:A6,s-03
AP-05,38/70,-72,D8:07:B6:6E:4B:E8,s-03
AP-06,64/70,-46,D8:07:B6:6E:4F:8C,s-03
AP-00,60/70,-50,98:DE:D0:8F:0A:38,s-03
AP-01,70/70,-30,D8:07:B6:6E:4E:F4,s-03
AP-02,70/70,-38,D8:07:B6:6E:4F:80,s-03
AP-03,44/70,-66,D8:07:B6:6E:4E:0A,s-03
AP-04,50/70,-60,D8:07:B6:6E:4D:A6,s-03
AP-05,38/70,-72,D8:07:B6:6E:4B:E8,s-03
AP-06,66/70,-44,D8:07:B6:6E:4F:8C,s-03
AP-00,56/70,-54,98:DE:D0:8F:0A:38,s-03
AP-01,70/70,-36,D8:07:B6:6E:4E:F4,s-03
AP-02,68/70,-42,D8:07:B6:6E:4F:80,s-03
AP-03,44/70,-66,D8:07:B6:6E:4E:0A,s-03
AP-04,42/70,-68,D8:07:B6:6E:4D:A6,s-03
AP-05,38/70,-72,D8:07:B6:6E:4B:E8,s-03
AP-06,66/70,-44,D8:07:B6:6E:4F:8C,s-03
AP-00,68/70,-42,98:DE:D0:8F:0A:38,s-03
AP-01,70/70,-32,D8:07:B6:6E:4E:F4,s-03
AP-02,70/70,-40,D8:07:B6:6E:4F:80,s-03
AP-03,44/70,-66,D8:07:B6:6E:4E:0A,s-03
AP-04,58/70,-52,D8:07:B6:6E:4D:A6,s-03
AP-05,40/70,-70,D8:07:B6:6E:4B:E8,s-03
AP-06,62/70,-48,D8:07:B6:6E:4F:8C,s-03
AP-00,64/70,-46,98:DE:D0:8F:0A:38,s-03
AP-01,70/70,-38,D8:07:B6:6E:4E:F4,s-03
AP-02,50/70,-60,D8:07:B6:6E:4F:80,s-03
AP-03,44/70,-66,D8:07:B6:6E:4E:0A,s-03
AP-04,54/70,-56,D8:07:B6:6E:4D:A6,s-03
AP-05,40/70,-70,D8:07:B6:6E:4B:E8,s-03
AP-06,50/70,-60,D8:07:B6:6E:4F:8C,s-03
AP-00,54/70,-56,98:DE:D0:8F:0A:38,s-03
AP-01,70/70,-34,D8:07:B6:6E:4E:F4,s-03
AP-02,58/70,-52,D8:07:B6:6E:4F:80,s-03
AP-03,44/70,-66,D8:07:B6:6E:4E:0A,s-03
AP-04,54/70,-56,D8:07:B6:6E:4D:A6,s-03
AP-05,42/70,-68,D8:07:B6:6E:4B:E8,s-03
AP-06,34/70,-76,D8:07:B6:6E:4F:8C,s-03
AP-00,68/70,-42,98:DE:D0:8F:0A:38,s-03
AP-01,68/70,-42,D8:07:B6:6E:4E:F4,s-03
AP-02,50/70,-60,D8:07:B6:6E:4F:80,s-03
AP-03,34/70,-76,D8:07:B6:6E:4E:0A,s-03
AP-04,50/70,-60,D8:07:B6:6E:4D:A6,s-03
AP-05,38/70,-72,D8:07:B6:6E:4B:E8,s-03
AP-06,58/70,-52,D8:07:B6:6E:4F:8C,s-03
AP-00,68/70,-42,98:DE:D0:8F:0A:38,s-03
AP-01,68/70,-42,D8:07:B6:6E:4E:F4,s-03
AP-02,46/70,-64,D8:07:B6:6E:4F:80,s-03
AP-03,36/70,-74,D8:07:B6:6E:4E:0A,s-03
AP-04,54/70,-56,D8:07:B6:6E:4D:A6,s-03
AP-05,34/70,-76,D8:07:B6:6E:4B:E8,s-03
AP-06,52/70,-58,D8:07:B6:6E:4F:8C,s-03
AP-00,64/70,-46,98:DE:D0:8F:0A:38,s-03
AP-01,64/70,-46,D8:07:B6:6E:4E:F4,s-03
AP-02,58/70,-52,D8:07:B6:6E:4F:80,s-03
AP-03,36/70,-74,D8:07:B6:6E:4E:0A,s-03
AP-04,54/70,-56,D8:07:B6:6E:4D:A6,s-03
AP-05,34/70,-76,D8:07:B6:6E:4B:E8,s-03
AP-06,42/70,-68,D8:07:B6:6E:4F:8C,s-03
AP-00,54/70,-56,98:DE:D0:8F:0A:38,s-03
AP-01,58/70,-52,D8:07:B6:6E:4E:F4,s-03
AP-02,58/70,-52,D8:07:B6:6E:4F:80,s-03
AP-03,36/70,-74,D8:07:B6:6E:4E:0A,s-03
AP-04,56/70,-54,D8:07:B6:6E:4D:A6,s-03
AP-05,34/70,-76,D8:07:B6:6E:4B:E8,s-03
AP-06,54/70,-56,D8:07:B6:6E:4F:8C,s-03
AP-00,68/70,-42,98:DE:D0:8F:0A:38,s-03
AP-01,64/70,-46,D8:07:B6:6E:4E:F4,s-03
AP-02,44/70,-66,D8:07:B6:6E:4F:80,s-03
AP-03,36/70,-74,D8:07:B6:6E:4E:0A,s-03
AP-04,60/70,-50,D8:07:B6:6E:4D:A6,s-03
AP-05,46/70,-64,D8:07:B6:6E:4B:E8,s-03
AP-06,54/70,-56,D8:07:B6:6E:4F:8C,s-03
AP-00,66/70,-44,98:DE:D0:8F:0A:38,s-03
AP-01,68/70,-42,D8:07:B6:6E:4E:F4,s-03
AP-02,54/70,-56,D8:07:B6:6E:4F:80,s-03
AP-03,36/70,-74,D8:07:B6:6E:4E:0A,s-03
AP-04,46/70,-64,D8:07:B6:6E:4D:A6,s-03
AP-05,40/70,-70,D8:07:B6:6E:4B:E8,s-03
AP-06,50/70,-60,D8:07:B6:6E:4F:8C,s-03
AP-00,54/70,-56,98:DE:D0:8F:0A:38,s-03
AP-01,68/70,-42,D8:07:B6:6E:4E:F4,s-03
AP-02,56/70,-54,D8:07:B6:6E:4F:80,s-03
AP-03,36/70,-74,D8:07:B6:6E:4E:0A,s-03
AP-04,50/70,-60,D8:07:B6:6E:4D:A6,s-03
AP-05,38/70,-72,D8:07:B6:6E:4B:E8,s-03
AP-06,46/70,-64,D8:07:B6:6E:4F:8C,s-03
AP-00,62/70,-48,98:DE:D0:8F:0A:38,s-03
AP-01,70/70,-38,D8:07:B6:6E:4E:F4,s-03
AP-02,70/70,-38,D8:07:B6:6E:4F:80,s-03
AP-03,36/70,-74,D8:07:B6:6E:4E:0A,s-03
AP-04,50/70,-60,D8:07:B6:6E:4D:A6,s-03
AP-05,38/70,-72,D8:07:B6:6E:4B:E8,s-03
AP-06,36/70,-74,D8:07:B6:6E:4F:8C,s-03
AP-00,56/70,-54,98:DE:D0:8F:0A:38,s-03
AP-01,70/70,-38,D8:07:B6:6E:4E:F4,s-03
AP-02,62/70,-48,D8:07:B6:6E:4F:80,s-03
AP-03,36/70,-74,D8:07:B6:6E:4E:0A,s-03
AP-04,50/70,-60,D8:07:B6:6E:4D:A6,s-03
AP-05,38/70,-72,D8:07:B6:6E:4B:E8,s-03
AP-06,56/70,-54,D8:07:B6:6E:4F:8C,s-03
AP-00,62/70,-48,98:DE:D0:8F:0A:38,s-03
AP-01,70/70,-32,D8:07:B6:6E:4E:F4,s-03
AP-02,64/70,-46,D8:07:B6:6E:4F:80,s-03
AP-03,36/70,-74,D8:07:B6:6E:4E:0A,s-03
AP-04,46/70,-64,D8:07:B6:6E:4D:A6,s-03
AP-05,36/70,-74,D8:07:B6:6E:4B:E8,s-03
AP-06,62/70,-48,D8:07:B6:6E:4F:8C,s-03
AP-00,58/70,-52,98:DE:D0:8F:0A:38,s-03
AP-01,70/70,-36,D8:07:B6:6E:4E:F4,s-03
AP-02,64/70,-46,D8:07:B6:6E:4F:80,s-03
AP-03,42/70,-68,D8:07:B6:6E:4E:0A,s-03
AP-04,52/70,-58,D8:07:B6:6E:4D:A6,s-03
AP-05,36/70,-74,D8:07:B6:6E:4B:E8,s-03
AP-06,54/70,-56,D8:07:B6:6E:4F:8C,s-03
AP-00,52/70,-58,98:DE:D0:8F:0A:38,s-03
AP-01,70/70,-40,D8:07:B6:6E:4E:F4,s-03
AP-02,70/70,-36,D8:07:B6:6E:4F:80,s-03
AP-03,42/70,-68,D8:07:B6:6E:4E:0A,s-03
AP-04,58/70,-52,D8:07:B6:6E:4D:A6,s-03
AP-05,36/70,-74,D8:07:B6:6E:4B:E8,s-03
AP-06,62/70,-48,D8:07:B6:6E:4F:8C,s-03
AP-00,62/70,-48,98:DE:D0:8F:0A:38,s-03
AP-01,64/70,-46,D8:07:B6:6E:4E:F4,s-03
AP-02,58/70,-52,D8:07:B6:6E:4F:80,s-03
AP-03,42/70,-68,D8:07:B6:6E:4E:0A,s-03
AP-04,58/70,-52,D8:07:B6:6E:4D:A6,s-03
AP-05,36/70,-74,D8:07:B6:6E:4B:E8,s-03
AP-06,24/70,-86,D8:07:B6:6E:4F:8C,s-03
AP-00,50/70,-60,98:DE:D0:8F:0A:38,s-03
AP-01,70/70,-36,D8:07:B6:6E:4E:F4,s-03
AP-02,64/70,-46,D8:07:B6:6E:4F:80,s-03
AP-03,42/70,-68,D8:07:B6:6E:4E:0A,s-03
AP-04,54/70,-56,D8:07:B6:6E:4D:A6,s-03
AP-05,42/70,-68,D8:07:B6:6E:4B:E8,s-03
AP-06,60/70,-50,D8:07:B6:6E:4F:8C,s-03
AP-00,60/70,-50,98:DE:D0:8F:0A:38,s-03
AP-01,70/70,-36,D8:07:B6:6E:4E:F4,s-03
AP-02,54/70,-56,D8:07:B6:6E:4F:80,s-03
AP-03,42/70,-68,D8:07:B6:6E:4E:0A,s-03
AP-04,50/70,-60,D8:07:B6:6E:4D:A6,s-03
AP-05,42/70,-68,D8:07:B6:6E:4B:E8,s-03
AP-06,52/70,-58,D8:07:B6:6E:4F:8C,s-03
AP-00,70/70,-40,98:DE:D0:8F:0A:38,s-03
AP-01,38/70,-72,D8:07:B6:6E:4E:F4,s-03
AP-02,64/70,-46,D8:07:B6:6E:4F:80,s-03
AP-03,42/70,-68,D8:07:B6:6E:4E:0A,s-03
AP-04,54/70,-56,D8:07:B6:6E:4D:A6,s-03
AP-05,30/70,-80,D8:07:B6:6E:4B:E8,s-03
AP-06,58/70,-52,D8:07:B6:6E:4F:8C,s-03
AP-00,70/70,-40,98:DE:D0:8F:0A:38,s-03
AP-01,70/70,-30,D8:07:B6:6E:4E:F4,s-03
AP-02,64/70,-46,D8:07:B6:6E:4F:80,s-03
AP-03,36/70,-74,D8:07:B6:6E:4E:0A,s-03
AP-04,32/70,-78,D8:07:B6:6E:4D:A6,s-03
AP-05,30/70,-80,D8:07:B6:6E:4B:E8,s-03
AP-06,50/70,-60,D8:07:B6:6E:4F:8C,s-03
AP-00,66/70,-44,98:DE:D0:8F:0A:38,s-03
AP-01,70/70,-30,D8:07:B6:6E:4E:F4,s-03
AP-02,20/70,-90,D8:07:B6:6E:4F:80,s-03
AP-03,36/70,-74,D8:07:B6:6E:4E:0A,s-03
AP-04,50/70,-60,D8:07:B6:6E:4D:A6,s-03
AP-05,40/70,-70,D8:07:B6:6E:4B:E8,s-03
AP-06,50/70,-60,D8:07:B6:6E:4F:8C,s-03
